2025-07-13 12:25:36,826 - INFO - Building image jyangballin/swesmith.x86_64.pandas-dev_1776_pandas.95280573
Using dockerfile:
Downloading nodeenv-1.9.1-py2.py3-none-any.whl (22 kB)
Downloading notebook-7.3.2-py3-none-any.whl (13.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.2/13.2 MB 212.6 MB/s eta 0:00:00
Downloading notebook_shim-0.2.4-py3-none-any.whl (13 kB)
Downloading numba-0.61.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.8/3.8 MB 137.0 MB/s eta 0:00:00
Downloading numexpr-2.10.2-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (397 kB)
Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.2/18.2 MB 257.9 MB/s eta 0:00:00
Downloading numpydoc-1.8.0-py3-none-any.whl (64 kB)
Downloading oauthlib-3.2.2-py3-none-any.whl (151 kB)
Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
Downloading packaging-24.2-py3-none-any.whl (65 kB)
Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
Downloading parso-0.8.4-py2.py3-none-any.whl (103 kB)
Downloading partd-1.4.2-py3-none-any.whl (18 kB)
Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
Downloading pickleshare-0.7.5-py2.py3-none-any.whl (6.9 kB)
Downloading pillow-11.1.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 178.2 MB/s eta 0:00:00
Downloading pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
Downloading platformdirs-4.3.6-py3-none-any.whl (18 kB)
Downloading pluggy-1.5.0-py3-none-any.whl (20 kB)
Downloading plumbum-1.9.0-py3-none-any.whl (127 kB)
Downloading ply-3.11-py2.py3-none-any.whl (49 kB)
Downloading pre_commit-4.1.0-py2.py3-none-any.whl (220 kB)
Downloading prometheus_client-0.21.1-py3-none-any.whl (54 kB)
Downloading prompt_toolkit-3.0.50-py3-none-any.whl (387 kB)
Downloading propcache-0.3.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (205 kB)
Downloading proto_plus-1.26.0-py3-none-any.whl (50 kB)
Downloading protobuf-5.29.3-cp38-abi3-manylinux2014_x86_64.whl (319 kB)
Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (277 kB)
Downloading psycopg2_binary-2.9.10-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.0 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.0/3.0 MB 149.5 MB/s eta 0:00:00
Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
Downloading pure_eval-0.2.3-py3-none-any.whl (11 kB)
Downloading py-1.11.0-py2.py3-none-any.whl (98 kB)
Downloading py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
Downloading pyarrow-19.0.1-cp310-cp310-manylinux_2_28_x86_64.whl (42.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.1/42.1 MB 300.6 MB/s eta 0:00:00
Downloading pyasn1-0.6.1-py3-none-any.whl (83 kB)
Downloading pyasn1_modules-0.4.1-py3-none-any.whl (181 kB)
Downloading pycodestyle-2.12.1-py2.py3-none-any.whl (31 kB)
Downloading pycparser-2.22-py3-none-any.whl (117 kB)
Downloading pydata_sphinx_theme-0.16.0-py3-none-any.whl (6.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.7/6.7 MB 165.3 MB/s eta 0:00:00
Downloading pyflakes-3.2.0-py2.py3-none-any.whl (62 kB)
Downloading pygments-2.19.1-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 53.0 MB/s eta 0:00:00
Downloading Pympler-1.1-py3-none-any.whl (165 kB)
Downloading PyMySQL-1.1.1-py3-none-any.whl (44 kB)
Downloading pyparsing-3.2.1-py3-none-any.whl (107 kB)
Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
Downloading pyproject_metadata-0.9.0-py3-none-any.whl (18 kB)
Downloading PyQt5-5.15.11-cp38-abi3-manylinux_2_17_x86_64.whl (8.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.2/8.2 MB 185.9 MB/s eta 0:00:00
Downloading PyQt5_Qt5-5.15.16-1-py3-none-manylinux2014_x86_64.whl (61.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.1/61.1 MB 166.6 MB/s eta 0:00:00
Downloading PyQt5_sip-12.17.0-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.whl (270 kB)
Downloading pyreadstat-1.2.8-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.8 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.8/2.8 MB 111.2 MB/s eta
2025-07-13 12:27:07,541 - INFO - 0:00:00
Downloading pytest-8.3.5-py3-none-any.whl (343 kB)
Downloading pytest_cov-6.0.0-py3-none-any.whl (22 kB)
Downloading pytest_cython-0.3.1-py2.py3-none-any.whl (5.8 kB)
Downloading pytest_localserver-0.9.0.post0-py3-none-any.whl (20 kB)
Downloading pytest_xdist-3.6.1-py3-none-any.whl (46 kB)
Downloading python_calamine-0.3.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (856 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 856.9/856.9 kB 41.5 MB/s eta 0:00:00
Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Downloading python_json_logger-3.2.1-py3-none-any.whl (14 kB)
Downloading pytz-2025.1-py2.py3-none-any.whl (507 kB)
Downloading pyxlsb-1.0.10-py2.py3-none-any.whl (23 kB)
Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 kB 46.1 MB/s eta 0:00:00
Downloading pyzmq-26.2.1-cp310-cp310-manylinux_2_28_x86_64.whl (874 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 874.2/874.2 kB 52.4 MB/s eta 0:00:00
Downloading referencing-0.36.2-py3-none-any.whl (26 kB)
Downloading requests-2.32.3-py3-none-any.whl (64 kB)
Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
Downloading responses-0.25.6-py3-none-any.whl (34 kB)
Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl (3.5 kB)
Downloading rfc3986_validator-0.1.1-py2.py3-none-any.whl (4.2 kB)
Downloading rpds_py-0.23.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (386 kB)
Downloading rsa-4.9-py3-none-any.whl (34 kB)
Downloading s3fs-2025.2.0-py3-none-any.whl (30 kB)
Downloading s3transfer-0.11.3-py3-none-any.whl (84 kB)
Downloading scipy-1.15.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.6/37.6 MB 296.8 MB/s eta 0:00:00
Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
Downloading Send2Trash-1.8.3-py3-none-any.whl (18 kB)
Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
Downloading smmap-5.0.2-py3-none-any.whl (24 kB)
Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
Downloading snowballstemmer-2.2.0-py2.py3-none-any.whl (93 kB)
Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
Downloading sphinx-8.1.3-py3-none-any.whl (3.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.5/3.5 MB 154.0 MB/s eta 0:00:00
Downloading sphinx_copybutton-0.5.2-py3-none-any.whl (13 kB)
Downloading sphinx_design-0.6.1-py3-none-any.whl (2.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 120.4 MB/s eta 0:00:00
Downloading sphinxcontrib_applehelp-2.0.0-py3-none-any.whl (119 kB)
Downloading sphinxcontrib_devhelp-2.0.0-py3-none-any.whl (82 kB)
Downloading sphinxcontrib_htmlhelp-2.1.0-py3-none-any.whl (98 kB)
Downloading sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl (5.1 kB)
Downloading sphinxcontrib_qthelp-2.0.0-py3-none-any.whl (88 kB)
Downloading sphinxcontrib_serializinghtml-2.0.0-py3-none-any.whl (92 kB)
Downloading SQLAlchemy-2.0.38-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 152.1 MB/s eta 0:00:00
Downloading stack_data-0.6.3-py3-none-any.whl (24 kB)
Downloading tables-3.10.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (7.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 202.0 MB/s eta 0:00:00
Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
Downloading terminado-0.18.1-py3-none-any.whl (14 kB)
Downloading tinycss2-1.4.0-py3-none-any.whl (26 kB)
Downloading tokenize_rt-6.1.0-py2.py3-none-any.whl (6.0 kB)
Downloading tomli-2.2.1-py3-none-any.whl (14 kB)
Downloading toolz-1.0.0-py3-none-any.whl (56 kB)
Downloading tornado-6.4.2-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (437 kB)
Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
Downloading types_PyMySQL-1.1.0.20241103-py3-none-any.whl (15 kB)
Downloading types_python_dateutil-2.9.0.20241206-py3-none-any.whl (14 kB)
Downloading types_pytz-2025.1.0.20250204-py3-none-any.whl (10 kB)
Downloading types_PyYAML-6.0.12.20241230-py3-none-any.whl (20 kB)
Downloading types_setuptools-75.8.2.20250305-py3-none-any.whl (63 kB)
Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
Downloading tzdata-2025.1-py2.py3-none-any.whl (346 kB)
Downloading uri_template-1.3.0-py3-none-any.whl (11 kB)
Downloading urllib3-2.3.0-py3-none-any.whl (128 kB)
Downloading versioneer-0.29-py3-none-any.whl (46 kB)
Downloading virtualenv-20.29.2-py3-none-any.whl (4.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 176.2 MB/s eta 0:00:00
Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
Downloading webcolors-24.11.1-py3-none-any.whl (14 kB)
Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
Downloading websocket_client-1.8.0-py3-none-any.whl (58 kB)
Downloading werkzeug-3.1.3-py3-none-any.whl (224 kB)
Downloading widgetsnbextension-4.0.13-py3-none-any.whl (2.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 88.9 MB/s eta 0:00:00
Downloading wrapt-1.17.2-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (82 kB)
Downloading xarray-2024.9.0-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 64.7 MB/s eta 0:00:00
Downloading xlrd-2.0.1-py2.py3-none-any.whl (96 kB)
Downloading XlsxWriter-3.2.2-py3-none-any.whl (165 kB)
Downloading xmltodict-0.14.2-py2.py3-none-any.whl (10.0 kB)
Downloading yarl-1.18.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
Downloading zipp-3.21.0-py3-none-any.whl (9.6 kB)
Downloading zstandard-0.23.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.4 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.4/5.4 MB 199.3 MB/s eta 0:00:00
Downloading pandas-2.3.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 250.7 MB/s eta 0:00:00
Building wheels for collected packages: odfpy, pandoc, sgmllib3k
  Building wheel for odfpy (setup.py): started
  Building wheel for odfpy (setup.py): finished with status 'done'
  Created wheel for odfpy: filename=odfpy-1.4.1-py2.py3-none-any.whl size=160718 sha256=7baef0bf12ed6948c3eed546a7660fbf4c423670581ee6089afcaf01acbf7e05
  Stored in directory: /root/.cache/pip/wheels/c8/2e/95/90d94fe33903786937f3b8c33dd88807f792359c6424b40469
  Building wheel for pandoc (setup.py): started
  Building wheel for pandoc (setup.py): finished with status 'done'
  Created wheel for pandoc: filename=pandoc-2.4-py3-none-any.whl size=34843 sha256=97b42678a4ee04ccf4e4388a18887695ffa4f15b0f28e8d054f4f45426fcff0d
  Stored in directory: /root/.cache/pip/wheels/14/79/8c/5d7a023cc8df1aa0381c1739d69da18ae7f90c08b2dc9a1bf5
  Building wheel for sgmllib3k (setup.py): started
  Building wheel for sgmllib3k (setup.py): finished with status 'done'
  Created wheel for sgmllib3k: filename=sgmllib3k-1.0.0-py3-none-any.whl size=6089 sha256=284a407960f5d7c7375f4727dd6757a95c9068abc72a3e9ceaca7677681d1883
  Stored in directory: /root/.cache/pip/wheels/f0/69/93/a47e9d621be168e9e33c7ce60524393c0b92ae83cf6c6e89c5
Successfully built odfpy pandoc sgmllib3k
Installing collected packages: webencodings, wcwidth, sortedcontainers, snowballstemmer, sgmllib3k, pyxlsb, pytz, pyqt5-qt5, py-cpuinfo, pure-eval, ptyprocess, ply, pickleshare, fastjsonschema, distlib, zstandard, zipp, xmltodict, xlsxwriter, xlrd, wrapt, widgetsnbextension, websocket-client, webcolors, versioneer, urllib3, uri-template, tzdata, typing-extensions, types-setuptools, types-pyyaml, types-pytz, types-python-dateutil, types-pymysql, traitlets, tornado, toolz, tomli, tokenize-rt, tinycss2, tabulate, sphinxcontrib-serializinghtml, sphinxcontrib-qthelp, sphinxcontrib-jsmath, sphinxcontrib-htmlhelp, sphinxcontrib-devhelp, sphinxcontrib-applehelp, soupsieve, sniffio, smmap, six, send2trash, rpds-py, rfc3986-validator, pyzmq, pyyaml, python-json-logger, pyqt5-sip, pyproject-hooks, pyparsing, pymysql, pympler, pygments, pyflakes, pycparser, pycodestyle, pyasn1, pyarrow, py, psycopg2-binary, psutil, protobuf, propcache, prompt-toolkit, prometheus-client, plumbum, pluggy, platformdirs, pkginfo, pillow, pexpect, parso, pandocfilters, packaging, overrides, oauthlib, numpy, nodeenv, ninja, nest-asyncio, ndindex, natsort, mypy-extensions, msgpack, meson, mccabe, markupsafe, markdown, lxml, locket, llvmlite, kiwisolver, jupyterlab-widgets, jupyterlab-pygments, jsonpointer, json5, jmespath, itsdangerous, iniconfig, importlib-resources, imagesize, idna, identify, h11, greenlet, google-crc32c, fsspec, frozenlist, fqdn, fonttools, filelock, feedparser, executing, execnet, exceptiongroup, et-xmlfile, docutils, defusedxml, decorator, debugpy, cython, cycler, cramjam, coverage, cloudpickle, click, charset-normalizer, cfgv, certifi, cachetools, blosc, blinker, bleach, babel, attrs, async-timeout, asttokens, alabaster, aioitertools, aiohappyeyeballs, werkzeug, virtualenv, terminado, stack-data, sqlalchemy, scipy, rsa, rfc3339-validator, requests, referencing, python-dateutil, python-calamine, pytest, pyqt5, pyproject-metadata, pyasn1-modules, proto-plus, partd, pandoc, openpyxl, odfpy, numexpr, numba, mypy, multidict, mistune, matplotlib-inline, jupyter-core, jinja2, jedi, importlib-metadata, hypothesis, httpcore, html5lib, googleapis-common-protos, google-resumable-media, gitdb, flake8, contourpy, comm, cffi, build, bottleneck, beautifulsoup4, async-lru, anyio, aiosignal, adbc-driver-manager, accessible-pygments, yarl, sphinx, responses, requests-oauthlib, pytest-xdist, pytest-localserver, pytest-cython, pytest-cov, pre-commit, pandas, meson-python, matplotlib, jupyter-server-terminals, jupyter-client, jsonschema-specifications, ipython, httpx, google-auth, gitpython, flask, doit, dask, cryptography, botocore, blosc2, asv-runner, arrow, argon2-cffi-bindings, adbc-driver-sqlite, adbc-driver-postgresql, xarray, tables, sphinx-design, sphinx-copybutton, seaborn, s3transfer, pyreadstat, pydata-sphinx-theme, numpydoc, jupyterlite-core, jsonschema, isoduration, ipywidgets, ipykernel, google-auth-oauthlib, google-api-core, fastparquet, asv, argon2-cffi, aiohttp, nbformat, jupyterlite-pyodide-kernel, google-cloud-core, boto3, aiobotocore, s3fs, nbclient, moto, jupyter-events, google-cloud-storage, nbconvert, gcsfs, nbsphinx, jupyter-server, notebook-shim, jupyterlab-server, jupyter-lsp, jupyterlab, notebook
Successfully installed accessible-pygments-0.0.5 adbc-driver-manager-1.4.0 adbc-driver-postgresql-1.4.0 adbc-driver-sqlite-1.4.0 aiobotocore-2.21.1 aiohappyeyeballs-2.5.0 aiohttp-3.11.13 aioitertools-0.12.0 aiosignal-1.3.2 alabaster-1.0.0 anyio-4.8.0 argon2-cffi-23.1.0 argon2-cffi-bindings-21.2.0 arrow-1.3.0 asttokens-3.0.0 asv-0.6.4 asv-runner-0.2.1 async-lru-2.0.4 async-timeout-5.0.1 attrs-25.1.0 babel-2.17.0 beautifulsoup4-4.13.3 bleach-6.2.0 blinker-1.9.0 blosc-1.11.2 blosc2-2.7.1 boto3-1.37.1 botocore-1.37.1 bottleneck-1.4.2 build-1.2.2.post1 cachetools-5.5.2 certifi-2025.1.31 cffi-1.17.1 cfgv-3.4.0 charset-normalizer-3.4.1 click-8.1.8 cloudpickle-3.1.1 comm-0.2.2 contourpy-1.3.1 coverage-7.6.12 cramjam-2.9.1 cryptography-44.0.2 cycler-0.12.1 cython-3.0.12 dask-2025.2.0 debugpy-1.8.13 decorator-5.2.1 defusedxml-0.7.1 distlib-0.3.9 docutils-0.21.2 doit-0.36.0 et-xmlfile-2.0.0 exceptiongroup-1.2.2 execnet-2.1.1 executing-2.2.0 fastjsonschema-2.21.1 fastparquet-2024.11.0 feedparser-6.0.11 filelock-3.17.0 flake8-7.1.0 flask-3.1.0 fonttools-4.56.0 fqdn-1.5.1 frozenlist-1.5.0 fsspec-2025.2.0 gcsfs-2025.2.0 gitdb-4.0.12 gitpython-3.1.44 google-api-core-2.24.1 google-auth-2.38.0 google-auth-oauthlib-1.2.1 google-cloud-core-2.4.2 google-cloud-storage-3.1.0 google-crc32c-1.6.0 google-resumable-media-2.7.2 googleapis-common-protos-1.69.0 greenlet-3.1.1 h11-0.14.0 html5lib-1.1 httpcore-1.0.7 httpx-0.28.1 hypothesis-6.127.7 identify-2.6.8 idna-3.10 imagesize-1.4.1 importlib-metadata-8.6.1 importlib-resources-6.5.2 iniconfig-2.0.0 ipykernel-6.29.5 ipython-8.33.0 ipywidgets-8.1.5 isoduration-20.11.0 itsdangerous-2.2.0 jedi-0.19.2 jinja2-3.1.6 jmespath-1.0.1 json5-0.10.0 jsonpointer-3.0.0 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 jupyter-client-8.6.3 jupyter-core-5.7.2 jupyter-events-0.12.0 jupyter-lsp-2.2.5 jupyter-server-2.15.0 jupyter-server-terminals-0.5.3 jupyterlab-4.3.5 jupyterlab-pygments-0.3.0 jupyterlab-server-2.27.3 jupyterlab-widgets-3.0.13 jupyterlite-core-0.5.1 jupyterlite-pyodide-kernel-0.5.2 kiwisolver-1.4.8 llvmlite-0.44.0 locket-1.0.0 lxml-5.3.1 markdown-3.7 markupsafe-3.0.2 matplotlib-3.10.1 matplotlib-inline-0.1.7 mccabe-0.7.0 meson-1.2.1 meson-python-0.13.1 mistune-3.1.2 moto-5.1.1 msgpack-1.1.0 multidict-6.1.0 mypy-1.13.0 mypy-extensions-1.0.0 natsort-8.4.0 nbclient-0.10.2 nbconvert-7.16.6 nbformat-5.10.4 nbsphinx-0.9.7 ndindex-1.9.2 nest-asyncio-1.6.0 ninja-1.11.1.3 nodeenv-1.9.1 notebook-7.3.2 notebook-shim-0.2.4 numba-0.61.0 numexpr-2.10.2 numpy-1.26.4 numpydoc-1.8.0 oauthlib-3.2.2 odfpy-1.4.1 openpyxl-3.1.5 overrides-7.7.0 packaging-24.2 pandas-2.3.1 pandoc-2.4 pandocfilters-1.5.1 parso-0.8.4 partd-1.4.2 pexpect-4.9.0 pickleshare-0.7.5 pillow-11.1.0 pkginfo-1.12.1.2 platformdirs-4.3.6 pluggy-1.5.0 plumbum-1.9.0 ply-3.11 pre-commit-4.1.0 prometheus-client-0.21.1 prompt-toolkit-3.0.50 propcache-0.3.0 proto-plus-1.26.0 protobuf-5.29.3 psutil-7.0.0 psycopg2-binary-2.9.10 ptyprocess-0.7.0 pure-eval-0.2.3 py-1.11.0 py-cpuinfo-9.0.0 pyarrow-19.0.1 pyasn1-0.6.1 pyasn1-modules-0.4.1 pycodestyle-2.12.1 pycparser-2.22 pydata-sphinx-theme-0.16.0 pyflakes-3.2.0 pygments-2.19.1 pympler-1.1 pymysql-1.1.1 pyparsing-3.2.1 pyproject-hooks-1.2.0 pyproject-metadata-0.9.0 pyqt5-5.15.11 pyqt5-qt5-5.15.16 pyqt5-sip-12.17.0 pyreadstat-1.2.8 pytest-8.3.5 pytest-cov-6.0.0 pytest-cython-0.3.1 pytest-localserver-0.9.0.post0 pytest-xdist-3.6.1 python-calamine-0.3.1 python-dateutil-2.9.0.post0 python-json-logger-3.2.1 pytz-2025.1 pyxlsb-1.0.10 pyyaml-6.0.2 pyzmq-26.2.1 referencing-0.36.2 requests-2.32.3 requests-oauthlib-2.0.0 responses-0.25.6 rfc3339-validator-0.1.4 rfc3986-validator-0.1.1 rpds-py-0.23.1 rsa-4.9 s3fs-2025.2.0 s3transfer-0.11.3 scipy-1.15.2 seaborn-0.13.2 send2trash-1.8.3 sgmllib3k-1.0.0 six-1.17.0 smmap-5.0.2 sniffio-1.3.1 snowballstemmer-2.2.0 sortedcontainers-2.4.0 soupsieve-2.6 sphinx-8.1.3 sphinx-copybutton-0.5.2 sphinx-design-0.6.1 sphinxcontrib-applehelp-2.0.0 sphinxcontrib-devhelp-2.0.0 sphinxcontrib-htmlhelp-2.1.0 sphinxcontrib-jsmath-1.0.1 sphinxcontrib-qthelp-2.0.0 sphinxcontrib-serializinghtml-2.0.0 sqlalchemy-2.0.38 stack-data-0.6.3 tables-3.10.1 tabulate-0.9.0 terminado-0.18.1 tinycss2-1.4.0 tokenize-rt-6.1.0 tomli-2.2.1 toolz-1.0.0 tornado-6.4.2 traitlets-5.14.3 types-pymysql-1.1.0.20241103 types-python-dateutil-2.9.0.20241206 types-pytz-2025.1.0.20250204 types-pyyaml-6.0.12.20241230 types-setuptools-75.8.2.20250305 typing-extensions-4.12.2 tzdata-2025.1 uri-template-1.3.0 urllib3-2.3.0 versioneer-0.29 virtualenv-20.29.2 wcwidth-0.2.13 webcolors-24.11.1 webencodings-0.5.1 websocket-client-1.8.0 werkzeug-3.1.3 widgetsnbextension-4.0.13 wrapt-1.17.2 xarray-2024.9.0 xlrd-2.0.1 xlsxwriter-3.2.2 xmltodict-0.14.2 yarl-1.18.3 zipp-3.21.0 zstandard-0.23.0
2025-07-13 12:27:07,541 - INFO - done
#
# To activate this environment, use
#
#     $ conda activate testbed
#
# To deactivate an active environment, use
#
#     $ conda deactivate
2025-07-13 12:27:07,608 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
+ '[' -n '' ']'
+ local ask_conda
2025-07-13 12:27:07,608 - INFO - ++ PS1='(base) '
++ __conda_exe shell.posix activate testbed
2025-07-13 12:27:07,609 - INFO - ++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-13 12:27:07,687 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export CONDA_DEFAULT_ENV=testbed
++ CONDA_DEFAULT_ENV=testbed
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
++ export CONDA_PREFIX_1=/opt/miniconda3
++ CONDA_PREFIX_1=/opt/miniconda3
++ export CONDA_EXE=/opt/miniconda3/bin/conda
++ CONDA_EXE=/opt/miniconda3/bin/conda
++ export _CE_M=
++ _CE_M=
++ export _CE_CONDA=
++ _CE_CONDA=
++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
2025-07-13 12:27:07,687 - INFO - + __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
