2025-07-13 07:14:20,770 - INFO - Building image jyangballin/swesmith.x86_64.modin-project_1776_modin.8c7799fd
Using dockerfile:
Downloading tomli-2.2.1-py3-none-any.whl (14 kB)
Downloading toolz-1.0.0-py3-none-any.whl (56 kB)
Downloading tornado-6.4.2-cp38-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (437 kB)
Downloading tqdm-4.67.1-py3-none-any.whl (78 kB)
Downloading traitlets-5.14.3-py3-none-any.whl (85 kB)
Downloading types_python_dateutil-2.9.0.20241206-py3-none-any.whl (14 kB)
Downloading types_pytz-2025.1.0.20250204-py3-none-any.whl (10 kB)
Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
Downloading tzdata-2025.1-py2.py3-none-any.whl (346 kB)
Downloading uri_template-1.3.0-py3-none-any.whl (11 kB)
Downloading urllib3-2.3.0-py3-none-any.whl (128 kB)
Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
Downloading webcolors-24.11.1-py3-none-any.whl (14 kB)
Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
Downloading websocket_client-1.8.0-py3-none-any.whl (58 kB)
Downloading werkzeug-3.1.3-py3-none-any.whl (224 kB)
Downloading widgetsnbextension-4.0.13-py3-none-any.whl (2.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 122.1 MB/s eta 0:00:00
Downloading wrapt-1.17.2-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (82 kB)
Downloading xarray-2025.1.2-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 80.4 MB/s eta 0:00:00
Downloading xlrd-2.0.1-py2.py3-none-any.whl (96 kB)
Downloading xmltodict-0.14.2-py2.py3-none-any.whl (10.0 kB)
Downloading xyzservices-2025.1.0-py3-none-any.whl (88 kB)
Downloading yarl-1.18.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
Downloading zict-3.0.0-py2.py3-none-any.whl (43 kB)
Downloading zipp-3.21.0-py3-none-any.whl (9.6 kB)
Building wheels for collected packages: asv
  Building wheel for asv (pyproject.toml): started
  Building wheel for asv (pyproject.toml): finished with status 'done'
  Created wheel for asv: filename=asv-0.5.1-cp310-cp310-linux_x86_64.whl size=304139 sha256=167b0a38015bb73bb38ac3669c4d4b654a78937134ab2ac099d768b55be3cc3d
  Stored in directory: /root/.cache/pip/wheels/ac/09/ea/2ae18e57349d29ce430bc1d3b446dda88d4bba376f2097f322
Successfully built asv
Installing collected packages: webencodings, wcwidth, sortedcontainers, snowballstemmer, pytz, pymssql, py-cpuinfo, pure-eval, ptyprocess, fastjsonschema, zipp, zict, xyzservices, xmltodict, xlrd, wrapt, widgetsnbextension, websocket-client, webcolors, urllib3, uri-template, tzdata, typing-extensions, types-pytz, types-python-dateutil, traitlets, tqdm, tornado, toolz, tomli, tinycss2, tblib, sphinxcontrib-serializinghtml, sphinxcontrib-qthelp, sphinxcontrib-jsmath, sphinxcontrib-htmlhelp, sphinxcontrib-devhelp, sphinxcontrib-applehelp, soupsieve, sniffio, six, send2trash, rpds-py, rfc3986-validator, pyzmq, pyyaml, python-json-logger, pyparsing, pyjwt, pygments, pyflakes, pycparser, pycodestyle, pyasn1, pyarrow, psycopg2-binary, psutil, protobuf, propcache, prompt-toolkit, prometheus-client, pluggy, platformdirs, pillow, pexpect, pathspec, parso, pandocfilters, packaging, overrides, oauthlib, numpy, networkx, nest-asyncio, ndindex, mypy-extensions, msgpack, mccabe, markupsafe, lz4, lxml, locket, kiwisolver, jupyterlab-widgets, jupyterlab-pygments, jsonpointer, json5, jmespath, itsdangerous, isort, iniconfig, imagesize, idna, h11, grpcio, greenlet, google-crc32c, fsspec, frozenlist, fqdn, fonttools, filelock, executing, execnet, exceptiongroup, et-xmlfile, docutils, defusedxml, decorator, debugpy, dataframe-api-compat, cycler, cramjam, coverage, connectorx, cloudpickle, click, charset-normalizer, ce
2025-07-13 07:15:55,877 - INFO - rtifi, cachetools, blinker, bleach, babel, attrs, async-timeout, asttokens, alabaster, aioitertools, aiohappyeyeballs, werkzeug, terminado, stack-data, sqlalchemy, scipy, rsa, rfc3339-validator, requests, referencing, python-dateutil, pytest, pyasn1-modules, proto-plus, partd, pandas-stubs, openpyxl, numexpr, mypy, multidict, mistune, matplotlib-inline, jupyter-core, jinja2, jedi, importlib-metadata, httpcore, googleapis-common-protos, google-resumable-media, flake8, faker, deprecated, contourpy, comm, cffi, black, beautifulsoup4, async-lru, asv, anyio, aiosignal, yarl, sphinx, responses, requests-oauthlib, pytest-xdist, pytest-cov, pytest-benchmark, pynacl, pygit2, pandas, matplotlib, jupyter-server-terminals, jupyter-client, jsonschema-specifications, ipython, httpx, grpcio-status, google-auth, flask, flake8-print, flake8-no-implicit-concat, dask, cryptography, botocore, blosc2, arrow, argon2-cffi-bindings, xarray, tables, s3transfer, numpydoc, jsonschema, isoduration, ipywidgets, ipykernel, google-auth-oauthlib, google-api-core, fuzzydata, flask-cors, fastparquet, distributed, db-dtypes, bokeh, argon2-cffi, aiohttp, ray, pygithub, pydata-google-auth, nbformat, jupyter-console, google-cloud-core, boto3, aiobotocore, s3fs, nbclient, moto, jupyter-events, google-cloud-bigquery, pandas-gbq, nbconvert, jupyter-server, notebook-shim, jupyterlab-server, jupyter-lsp, jupyterlab, notebook, jupyter
Successfully installed aiobotocore-2.20.0 aiohappyeyeballs-2.4.6 aiohttp-3.11.13 aioitertools-0.12.0 aiosignal-1.3.2 alabaster-1.0.0 anyio-4.8.0 argon2-cffi-23.1.0 argon2-cffi-bindings-21.2.0 arrow-1.3.0 asttokens-3.0.0 asv-0.5.1 async-lru-2.0.4 async-timeout-5.0.1 attrs-25.1.0 babel-2.17.0 beautifulsoup4-4.13.3 black-25.1.0 bleach-6.2.0 blinker-1.9.0 blosc2-2.7.1 bokeh-3.6.3 boto3-1.36.23 botocore-1.36.23 cachetools-5.5.2 certifi-2025.1.31 cffi-1.17.1 charset-normalizer-3.4.1 click-8.1.8 cloudpickle-3.1.1 comm-0.2.2 connectorx-0.4.2 contourpy-1.3.1 coverage-7.6.12 cramjam-2.9.1 cryptography-44.0.1 cycler-0.12.1 dask-2025.2.0 dataframe-api-compat-0.2.7 db-dtypes-1.4.1 debugpy-1.8.12 decorator-5.2.1 defusedxml-0.7.1 deprecated-1.2.18 distributed-2025.2.0 docutils-0.21.2 et-xmlfile-2.0.0 exceptiongroup-1.2.2 execnet-2.1.1 executing-2.2.0 faker-36.1.1 fastjsonschema-2.21.1 fastparquet-2024.11.0 filelock-3.17.0 flake8-7.1.2 flake8-no-implicit-concat-0.3.7 flake8-print-5.0.0 flask-3.1.0 flask-cors-5.0.1 fonttools-4.56.0 fqdn-1.5.1 frozenlist-1.5.0 fsspec-2025.2.0 fuzzydata-0.0.11 google-api-core-2.24.1 google-auth-2.38.0 google-auth-oauthlib-1.2.1 google-cloud-bigquery-3.29.0 google-cloud-core-2.4.2 google-crc32c-1.6.0 google-resumable-media-2.7.2 googleapis-common-protos-1.68.0 greenlet-3.1.1 grpcio-1.71.0rc2 grpcio-status-1.71.0rc2 h11-0.14.0 httpcore-1.0.7 httpx-0.28.1 idna-3.10 imagesize-1.4.1 importlib-metadata-8.6.1 iniconfig-2.0.0 ipykernel-6.29.5 ipython-8.32.0 ipywidgets-8.1.5 isoduration-20.11.0 isort-6.0.1 itsdangerous-2.2.0 jedi-0.19.2 jinja2-3.1.5 jmespath-1.0.1 json5-0.10.0 jsonpointer-3.0.0 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 jupyter-1.1.1 jupyter-client-8.6.3 jupyter-console-6.6.3 jupyter-core-5.7.2 jupyter-events-0.12.0 jupyter-lsp-2.2.5 jupyter-server-2.15.0 jupyter-server-terminals-0.5.3 jupyterlab-4.3.5 jupyterlab-pygments-0.3.0 jupyterlab-server-2.27.3 jupyterlab-widgets-3.0.13 kiwisolver-1.4.8 locket-1.0.0 lxml-5.3.1 lz4-4.4.3 markupsafe-3.0.2 matplotlib-3.10.0 matplotlib-inline-0.1.7 mccabe-0.7.0 mistune-3.1.2 moto-5.1.0 msgpack-1.1.0 multidict-6.1.0 mypy-1.15.0 mypy-extensions-1.0.0 nbclient-0.10.2 nbconvert-7.16.6 nbformat-5.10.4 ndindex-1.9.2 nest-asyncio-1.6.0 networkx-3.4.2 notebook-7.3.2 notebook-shim-0.2.4 numexpr-2.10.2 numpy-2.2.3 numpydoc-1.1.0 oauthlib-3.2.2 openpyxl-3.1.5 overrides-7.7.0 packaging-24.2 pandas-2.2.3 pandas-gbq-0.28.0 pandas-stubs-2.2.3.241126 pandocfilters-1.5.1 parso-0.8.4 partd-1.4.2 pathspec-0.12.1 pexpect-4.9.0 pillow-11.1.0 platformdirs-4.3.6 pluggy-1.5.0 prometheus-client-0.21.1 prompt-toolkit-3.0.50 propcache-0.3.0 proto-plus-1.26.0 protobuf-5.29.3 psutil-7.0.0 psycopg2-binary-2.9.10 ptyprocess-0.7.0 pure-eval-0.2.3 py-cpuinfo-9.0.0 pyarrow-19.0.1 pyasn1-0.6.1 pyasn1-modules-0.4.1 pycodestyle-2.12.1 pycparser-2.22 pydata-google-auth-1.9.1 pyflakes-3.2.0 pygit2-1.17.0 pygithub-2.6.1 pygments-2.19.1 pyjwt-2.10.1 pymssql-2.3.2 pynacl-1.5.0 pyparsing-3.2.1 pytest-8.3.4 pytest-benchmark-5.1.0 pytest-cov-6.0.0 pytest-xdist-3.6.1 python-dateutil-2.9.0.post0 python-json-logger-3.2.1 pytz-2025.1 pyyaml-6.0.2 pyzmq-26.2.1 ray-2.42.1 referencing-0.36.2 requests-2.32.3 requests-oauthlib-2.0.0 responses-0.25.6 rfc3339-validator-0.1.4 rfc3986-validator-0.1.1 rpds-py-0.23.1 rsa-4.9 s3fs-2025.2.0 s3transfer-0.11.3 scipy-1.15.2 send2trash-1.8.3 six-1.17.0 sniffio-1.3.1 snowballstemmer-2.2.0 sortedcontainers-2.4.0 soupsieve-2.6 sphinx-8.1.3 sphinxcontrib-applehelp-2.0.0 sphinxcontrib-devhelp-2.0.0 sphinxcontrib-htmlhelp-2.1.0 sphinxcontrib-jsmath-1.0.1 sphinxcontrib-qthelp-2.0.0 sphinxcontrib-serializinghtml-2.0.0 sqlalchemy-2.0.38 stack-data-0.6.3 tables-3.10.1 tblib-3.0.0 terminado-0.18.1 tinycss2-1.4.0 tomli-2.2.1 toolz-1.0.0 tornado-6.4.2 tqdm-4.67.1 traitlets-5.14.3 types-python-dateutil-2.9.0.20241206 types-pytz-2025.1.0.20250204 typing-extensions-4.12.2 tzdata-2025.1 uri-template-1.3.0 urllib3-2.3.0 wcwidth-0.2.13 webcolors-24.11.1 webencodings-0.5.1 websocket-client-1.8.0 werkzeug-3.1.3 widgetsnbextension-4.0.13 wrapt-1.17.2 xarray-2025.1.2 xlrd-2.0.1 xmltodict-0.14.2 xyzservices-2025.1.0 yarl-1.18.3 zict-3.0.0 zipp-3.21.0

done
2025-07-13 07:15:55,877 - INFO - #
# To activate this environment, use
#
#     $ conda activate testbed
#
# To deactivate an active environment, use
#
#     $ conda deactivate
2025-07-13 07:15:55,939 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
+ '[' -n '' ']'
+ local ask_conda
2025-07-13 07:15:55,940 - INFO - ++ PS1='(base) '
++ __conda_exe shell.posix activate testbed
2025-07-13 07:15:55,940 - INFO - ++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-13 07:15:56,020 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export CONDA_DEFAULT_ENV=testbed
++ CONDA_DEFAULT_ENV=testbed
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
++ export CONDA_PREFIX_1=/opt/miniconda3
++ CONDA_PREFIX_1=/opt/miniconda3
++ export CONDA_EXE=/opt/miniconda3/bin/conda
++ CONDA_EXE=/opt/miniconda3/bin/conda
++ export _CE_M=
++ _CE_M=
++ export _CE_CONDA=
++ _CE_CONDA=
++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ conda install python=3.10 -y
+ local cmd=install
+ case "$cmd" in
+ __conda_exe install python=3.10 -y
2025-07-13 07:15:56,020 - INFO - + /opt/miniconda3/bin/conda install python=3.10 -y
2025-07-13 07:15:56,657 - INFO - Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working...
2025-07-13 07:16:11,496 - INFO - done
Solving environment: ...working...
2025-07-13 07:16:12,468 - INFO - done
2025-07-13 07:16:13,165 - INFO - ## Package Plan ##

  environment location: /opt/miniconda3/envs/testbed

  added / updated specs:
    - python=3.10


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    expat-2.7.1                |       h6a678d5_0         182 KB
    openssl-3.0.16             |       h5eee18b_0         5.2 MB
    python-3.10.18             |       h1a3bd86_0        26.5 MB
    ------------------------------------------------------------
                                           Total:        32.0 MB

The following NEW packages will be INSTALLED:

  expat              pkgs/main/linux-64::expat-2.7.1-h6a678d5_0 

The following packages will be UPDATED:

  openssl                                 3.0.15-h5eee18b_0 --> 3.0.16-h5eee18b_0 
  python                                 3.10.16-he870216_1 --> 3.10.18-h1a3bd86_0 



Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working...
2025-07-13 07:16:13,198 - INFO - done
Verifying transaction: ...working...
2025-07-13 07:16:13,592 - INFO - done
2025-07-13 07:16:13,592 - INFO - Executing transaction: ...working...
2025-07-13 07:16:13,748 - INFO - done
2025-07-13 07:16:13,957 - INFO - + __conda_reactivate
+ local ask_conda
2025-07-13 07:16:13,957 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix reactivate
2025-07-13 07:16:13,957 - INFO - ++ /opt/miniconda3/bin/conda shell.posix reactivate
2025-07-13 07:16:14,036 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ rm swesmith_environment.yml
2025-07-13 07:16:14,037 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
+ '[' -n '' ']'
+ local ask_conda
2025-07-13 07:16:14,037 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix activate testbed
2025-07-13 07:16:14,038 - INFO - ++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-13 07:16:14,116 - INFO - Current environment: testbed
2025-07-13 07:16:14,116 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ echo 'Current environment: testbed'
+ pip install -e '.[all]'
2025-07-13 07:16:14,380 - INFO - Obtaining file:///testbed
2025-07-13 07:16:14,380 - INFO - Preparing metadata (setup.py): started
2025-07-13 07:16:15,372 - INFO - Preparing metadata (setup.py): finished with status 'done'
2025-07-13 07:16:15,386 - INFO - Requirement already satisfied: pandas<2.3,>=2.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from modin==0+untagged.1.g965d621) (2.2.3)
2025-07-13 07:16:15,386 - INFO - Requirement already satisfied: packaging>=21.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from modin==0+untagged.1.g965d621) (24.2)
2025-07-13 07:16:15,386 - INFO - Requirement already satisfied: numpy>=1.22.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from modin==0+untagged.1.g965d621) (2.2.3)
2025-07-13 07:16:15,387 - INFO - Requirement already satisfied: fsspec>=2022.11.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from modin==0+untagged.1.g965d621) (2025.2.0)
2025-07-13 07:16:15,387 - INFO - Requirement already satisfied: psutil>=5.8.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from modin==0+untagged.1.g965d621) (7.0.0)
2025-07-13 07:16:15,388 - INFO - Requirement already satisfied: dask>=2.22.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from modin==0+untagged.1.g965d621) (2025.2.0)
2025-07-13 07:16:15,388 - INFO - Requirement already satisfied: distributed>=2.22.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from modin==0+untagged.1.g965d621) (2025.2.0)
2025-07-13 07:16:15,389 - INFO - Requirement already satisfied: ray!=2.5.0,>=2.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from modin==0+untagged.1.g965d621) (2.42.1)
2025-07-13 07:16:15,389 - INFO - Requirement already satisfied: pyarrow>=10.0.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from modin==0+untagged.1.g965d621) (19.0.1)
2025-07-13 07:16:15,532 - INFO - Collecting modin-spreadsheet>=0.1.0 (from modin==0+untagged.1.g965d621)
2025-07-13 07:16:15,580 - INFO - Downloading modin_spreadsheet-0.1.2-py2.py3-none-any.whl.metadata (587 bytes)
2025-07-13 07:16:15,601 - INFO - Requirement already satisfied: dataframe-api-compat>=0.2.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from modin==0+untagged.1.g965d621) (0.2.7)
2025-07-13 07:16:15,605 - INFO - Requirement already satisfied: click>=8.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dask>=2.22.0->modin==0+untagged.1.g965d621) (8.1.8)
2025-07-13 07:16:15,605 - INFO - Requirement already satisfied: cloudpickle>=3.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dask>=2.22.0->modin==0+untagged.1.g965d621) (3.1.1)
2025-07-13 07:16:15,606 - INFO - Requirement already satisfied: partd>=1.4.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dask>=2.22.0->modin==0+untagged.1.g965d621) (1.4.2)
2025-07-13 07:16:15,606 - INFO - Requirement already satisfied: pyyaml>=5.3.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dask>=2.22.0->modin==0+untagged.1.g965d621) (6.0.2)
2025-07-13 07:16:15,607 - INFO - Requirement already satisfied: toolz>=0.10.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dask>=2.22.0->modin==0+untagged.1.g965d621) (1.0.0)
2025-07-13 07:16:15,607 - INFO - Requirement already satisfied: importlib_metadata>=4.13.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dask>=2.22.0->modin==0+untagged.1.g965d621) (8.6.1)
2025-07-13 07:16:15,610 - INFO - Requirement already satisfied: jinja2>=2.10.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from distributed>=2.22.0->modin==0+untagged.1.g965d621) (3.1.5)
2025-07-13 07:16:15,610 - INFO - Requirement already satisfied: locket>=1.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from distributed>=2.22.0->modin==0+untagged.1.g965d621) (1.0.0)
2025-07-13 07:16:15,611 - INFO - Requirement already satisfied: msgpack>=1.0.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from distributed>=2.22.0->modin==0+untagged.1.g965d621) (1.1.0)
2025-07-13 07:16:15,611 - INFO - Requirement already satisfied: sortedcontainers>=2.0.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from distributed>=2.22.0->modin==0+untagged.1.g965d621) (2.4.0)
2025-07-13 07:16:15,611 - INFO - Requirement already satisfied: tblib>=1.6.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from distributed>=2.22.0->modin==0+untagged.1.g965d621) (3.0.0)
2025-07-13 07:16:15,612 - INFO - Requirement already satisfied: tornado>=6.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from distributed>=2.22.0->modin==0+untagged.1.g965d621) (6.4.2)
2025-07-13 07:16:15,612 - INFO - Requirement already satisfied: urllib3>=1.26.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from distributed>=2.22.0->modin==0+untagged.1.g965d621) (2.3.0)
2025-07-13 07:16:15,613 - INFO - Requirement already satisfied: zict>=3.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from distributed>=2.22.0->modin==0+untagged.1.g965d621) (3.0.0)
2025-07-13 07:16:15,636 - INFO - Requirement already satisfied: jupyter>=1.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (1.1.1)
2025-07-13 07:16:15,636 - INFO - Requirement already satisfied: notebook>=6.0.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (7.3.2)
2025-07-13 07:16:15,636 - INFO - Requirement already satisfied: ipywidgets>=7.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from modin-spreadsheet>=0.1.0->modin==0+untagged.1.g965d621) (8.1.5)
2025-07-13 07:16:15,659 - INFO - Requirement already satisfied: python-dateutil>=2.8.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pandas<2.3,>=2.2->modin==0+untagged.1.g965d621) (2.9.0.post0)
2025-07-13 07:16:15,659 - INFO - Requirement already satisfied: pytz>=2020.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pandas<2.3,>=2.2->modin==0+untagged.1.g965d621) (2025.1)
2025-07-13 07:16:15,659 - INFO - Requirement already satisfied: tzdata>=2022.7 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pandas<2.3,>=2.2->modin==0+untagged.1.g965d621) (2025.1)
2025-07-13 07:16:15,702 - INFO - Requirement already satisfied: filelock in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ray!=2.5.0,>=2.1.0->modin==0+untagged.1.g965d621) (3.17.0)
2025-07-13 07:16:15,702 - INFO - Requirement already satisfied: jsonschema in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ray!=2.5.0,>=2.1.0->modin==0+untagged.1.g965d621) (4.23.0)
2025-07-13 07:16:15,703 - INFO - Requirement already satisfied: protobuf!=3.19.5,>=3.15.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ray!=2.5.0,>=2.1.0->modin==0+untagged.1.g965d621) (5.29.3)
2025-07-13 07:16:15,703 - INFO - Requirement already satisfied: aiosignal in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ray!=2.5.0,>=2.1.0->modin==0+untagged.1.g965d621) (1.3.2)
Requirement already satisfied: frozenlist in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ray!=2.5.0,>=2.1.0->modin==0+untagged.1.g965d621) (1.5.0)
2025-07-13 07:16:15,703 - INFO - Requirement already satisfied: requests in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from ray!=2.5.0,>=2.1.0->modin==0+untagged.1.g965d621) (2.32.3)
